#{"t_start": 1739318749.766118, "env_id": "None"}
r,l,t
-11336.0,288,2.936418
-10379.0,288,3.524842
-11325.0,288,4.215326
-11308.0,288,4.865135
-11812.0,288,5.585807
-10427.0,288,6.353214
-11011.0,288,7.171124
-10170.0,288,9.670992
-12236.0,288,10.539368
-10610.0,288,11.325092
-9821.0,288,12.225417
-10838.0,288,13.156216
-9598.0,288,14.008643
-11861.0,288,14.896059
-11807.0,288,17.7026
-12774.0,288,18.454163
-11447.0,288,19.394758
-12017.0,288,20.095905
-11315.0,288,20.745082
-12487.0,288,21.458229
-12252.0,288,22.084991
-11100.0,288,24.67756
-9414.0,288,25.381931
-12190.0,288,26.17759
-11284.0,288,27.34697
-11909.0,288,28.15789
-11043.0,288,28.952296
-9730.0,288,29.60502
-11920.0,288,32.750705
-11524.0,288,33.480849
-11787.0,288,34.114062
-11226.0,288,34.848157
-12013.0,288,35.83099
-11626.0,288,36.496726
-9788.0,288,37.351146
-10835.0,288,40.285877
-10828.0,288,41.067935
-12388.0,288,41.745854
-13110.0,288,42.459352
-9061.0,288,43.206815
-10865.0,288,44.156031
-9936.0,288,44.941428
-11906.0,288,47.579952
-9682.0,288,48.156573
-9503.0,288,48.765757
-10811.0,288,49.389047
-10976.0,288,49.933654
-10814.0,288,50.555649
-12091.0,288,51.472144
-11825.0,288,53.931521
-10910.0,288,54.470824
-10770.0,288,55.010687
-16183.0,288,55.532911
-11792.0,288,56.035285
-10664.0,288,56.547931
-10950.0,288,57.055541
-14450.0,288,59.570054
-11890.0,288,60.329357
-10226.0,288,61.113771
-11151.0,288,61.883998
-10858.0,288,62.568433
-10516.0,288,63.261845
-13439.0,288,63.946658
-10428.0,288,64.884086
-12416.0,288,68.090019
-9268.0,288,68.902264
-10906.0,288,69.641978
-13692.0,288,70.332417
-10646.0,288,71.04609
-9435.0,288,71.578007
-10115.0,288,72.104345
-9621.0,288,74.539507
-10682.0,288,75.450708
-11360.0,288,76.072927
-14463.0,288,76.711356
-13485.0,288,77.434707
-11746.0,288,78.28623
-9261.0,288,79.000946
-11362.0,288,81.91232
-12335.0,288,82.521963
-12965.0,288,83.519665
-12709.0,288,84.214966
-11097.0,288,84.916987
-12479.0,288,85.740029
-10645.0,288,86.570097
-12796.0,288,89.239564
-11775.0,288,90.002394
-11732.0,288,90.804752
-10943.0,288,91.62026
